goal,target,indicator,seriescode,seriesdescription,num_rows,geoareacode,geoareaname,timeperiod,value,time_detail,source,footnote,nature,age,bounds,cities,education_level,freq,hazard_type,ihr_capacity,level_status,location,migratory_status,mode_of_transportation,name_of_international_institution,name_of_non_communicable_disease,sex,tariff_regime_status,type_of_mobile_technology,type_of_occupation,type_of_product,type_of_skill,type_of_speed,units
1,1.1,1.1.1,SI_POV_DAY1,Proportion of population below international poverty line (%),1345,0,0,0,0,0,0,265,0,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,0
1,1.1,1.1.1,SI_POV_EMP1,"Employed population below international poverty line, by sex and age (%)",8370,0,0,0,0,8370,0,8370,0,0,8370,8370,8370,8370,8370,8370,8370,8370,8370,8370,8370,8370,0,8370,8370,8370,8370,8370,8370,0
1,1.2,1.2.1,SI_POV_NAHC,Proportion of population living below the national poverty line (%),732,0,0,0,0,0,0,2,0,732,732,732,732,732,732,732,732,0,732,732,732,732,732,732,732,732,732,732,732,0
1,1.3,1.3.1,SI_COV_BENFTS,Proportion of population covered by at least one social protection benefit (%),105,0,0,0,0,105,0,24,0,105,105,105,105,105,105,105,105,105,105,105,105,105,0,105,105,105,105,105,105,0
1,1.3,1.3.1,SI_COV_CHLD,Proportion of children/households receiving child/family cash benefit (%),94,0,0,0,0,94,0,18,0,94,94,94,94,94,94,94,94,94,94,94,94,94,0,94,94,94,94,94,94,0
1,1.3,1.3.1,SI_COV_DISAB,Proportion of population with severe disabilities receiving disability cash benefit (%),113,0,0,0,0,113,0,18,0,113,113,113,113,113,113,113,113,113,113,113,113,113,0,113,113,113,113,113,113,0
1,1.3,1.3.1,SI_COV_LMKT,Proportion of population covered by labour market programs (%),157,0,0,0,0,0,0,0,0,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,0
1,1.3,1.3.1,SI_COV_LMKTPQ,Poorest quintile covered by labour market programs (%),157,0,0,0,0,0,0,0,0,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,0
1,1.3,1.3.1,SI_COV_MATNL,Proportion of mothers with newborns receiving maternity cash benefit (%),99,0,0,0,0,99,0,17,0,99,99,99,99,99,99,99,99,99,99,99,99,99,0,99,99,99,99,99,99,0
1,1.3,1.3.1,SI_COV_PENSN,"Proportion of population above statutory pensionable age receiving a pension, by sex (%)",227,0,0,0,0,227,0,28,0,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,0
1,1.3,1.3.1,SI_COV_POOR,Proportion of poor population receiving social assistance cash benefit (%),52,0,0,0,0,52,0,0,0,52,52,52,52,52,52,52,52,52,52,52,52,52,0,52,52,52,52,52,52,0
